version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/operations/dependencies/configurations/ConfigurationIdentity;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/artifacts/ResolutionStrategy$SortOrder;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet;Lorg/gradle/internal/model/CalculatedValue;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$$Lambda+0x00000195016e8d10
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$2
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/TransformDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionServices
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationChainSelector
instanceKlass org/gradle/api/internal/artifacts/transform/AttributeMatchingArtifactVariantSelector
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactVariantSelector
instanceKlass org/gradle/internal/resolve/resolver/VariantArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactSet
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor resolveBuildDependencies (Lorg/gradle/api/internal/artifacts/LegacyResolutionParameters;Lorg/gradle/api/internal/artifacts/ivyservice/ResolutionParameters;Lorg/gradle/internal/model/CalculatedValue;)Lorg/gradle/api/internal/artifacts/ResolverResults; 131 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor$$Lambda+0x00000195016e7318
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver$Factory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder getResolutionResult ()Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 38 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder$$Lambda+0x00000195016e6ac0
instanceKlass org/gradle/api/internal/artifacts/result/MinimalResolutionResult
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectOpenHashMap$MapEntry
instanceKlass it/unimi/dsi/fastutil/longs/LongObjectPair
instanceKlass it/unimi/dsi/fastutil/Pair
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap$Entry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedDependencyGraph
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectOpenHashMap$MapIterator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/DefaultVisitedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/FileDependencyArtifactSet
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedComponentResult
instanceKlass org/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal
instanceKlass  @bci org/gradle/api/internal/attributes/AttributeDesugaring desugar (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/AttributeDesugaring$$Lambda+0x00000195016e5a58
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedVariantResult
instanceKlass  @bci org/gradle/internal/component/model/AbstractComponentGraphResolveState getPublicViewFor (Lorg/gradle/internal/component/model/VariantGraphResolveState;Lorg/gradle/api/artifacts/result/ResolvedVariantResult;)Lorg/gradle/api/artifacts/result/ResolvedVariantResult; 26 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/AbstractComponentGraphResolveState$$Lambda+0x00000195016e55a0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState getSelectedVariants ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda+0x00000195016e5368
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons$DefaultComponentSelectionReason
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator$DefaultSubstitutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/SubstitutionResult
instanceKlass org/gradle/internal/collect/PersistentSet0
instanceKlass org/gradle/internal/collect/PersistentSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/strict/StrictVersionConstraints
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolver
instanceKlass org/gradle/internal/component/model/ComponentGraphSpecificResolveState$1
instanceKlass org/gradle/internal/component/model/ComponentGraphSpecificResolveState
instanceKlass org/gradle/internal/resolve/result/BuildableComponentResolveResult
instanceKlass org/gradle/internal/resolve/result/ResourceAwareResolveResult
instanceKlass org/gradle/internal/resolve/result/ComponentResolveResult
instanceKlass org/gradle/internal/resolve/result/ResolveResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState getVersion (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/api/artifacts/component/ComponentIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState; 38 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState$$Lambda+0x00000195016e2288
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphComponent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphComponent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$SelectorComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser$DefaultVersion
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser transform (Ljava/lang/String;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/Version; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser$$Lambda+0x00000195016e12f8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/PendingDependencies
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/ResolvableSelectorState
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getModule (Lorg/gradle/api/artifacts/ModuleIdentifier;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda+0x00000195016e09e0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilityConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictContainer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ConflictResolverDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultModuleConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveOptimizations
instanceKlass org/gradle/api/internal/artifacts/ResolvedVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolutionState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StringVersioned
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ModuleConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/ComponentStateFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/LatestModuleConflictResolver
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$$Lambda+0x00000195016de550
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/CompositeDependencyGraphVisitor
instanceKlass  @bci org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules$CompositeSubstitutionRules getRuleAction ()Lorg/gradle/api/Action; 4 <appendix> argL0 ; # org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules$CompositeSubstitutionRules$$Lambda+0x00000195016de0b0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$ArtifactResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$ComponentMetaDataResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$DependencyToComponentIdResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/VirtualComponentMetadataResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/NoRepositoriesResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultResolvedArtifactsBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingDependencyResultFactory
instanceKlass org/gradle/api/artifacts/result/DependencyResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolutionResultGraphBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedComponentVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolutionFailureCollector
instanceKlass org/gradle/internal/component/model/LocalComponentDependencyMetadata
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/component/ComponentSelectorInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$DefaultLocalFileDependencyMetadata
instanceKlass org/gradle/internal/component/local/model/LocalFileDependencyMetadata
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$IteratorImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder getDefinedState (Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyCache;)Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyState; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$$Lambda+0x00000195016da068
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyState
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder lambda$getConfigurationDependencyState$3 (Ljava/util/Set;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyCache;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/Object;)Lorg/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState$VariantDependencyMetadata; 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$$Lambda+0x00000195016d9c20
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder lambda$getConfigurationDependencyState$3 (Ljava/util/Set;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyCache;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/Object;)Lorg/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState$VariantDependencyMetadata; 27 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$$Lambda+0x00000195016d99e0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder lambda$getConfigurationDependencyState$4 (Lorg/gradle/internal/model/ModelContainer;Ljava/util/Set;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyCache;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lorg/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState$VariantDependencyMetadata; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$$Lambda+0x00000195016d9798
